
running 2 tests
test fp::tests::test_fp ... ok
test synth::env_generator::tests::test_env ... FAILED

failures:

---- synth::env_generator::tests::test_env stdout ----
0;0,19264221;0;Idl
1;0,19264221;0;Idl
2;0,19264221;0,003967285;Att
3;0,18765259;0,007888794;Att
4;0,18266296;0,011810303;Att
5;0,17767334;0,015716553;Att
6;0,17268372;0,019607544;Att
7;0,16769409;0,023483276;Att
8;0,16270447;0,02734375;Att
9;0,15771484;0,031204224;Att
10;0,15272522;0,03503418;Att
11;0,1477356;0,038864136;Att
12;0,14274597;0,042663574;Att
13;0,13775635;0,04647827;Att
14;0,13276672;0,05026245;Att
15;0,1277771;0,054031372;Att
16;0,122787476;0,057785034;Att
17;0,11779785;0,061538696;Att
18;0,11280823;0,06526184;Att
19;0,1078186;0,068984985;Att
20;0,10282898;0,07269287;Att
21;0,097839355;0,07640076;Att
22;0,09284973;0,080078125;Att
23;0,08786011;0,083740234;Att
24;0,08287048;0,087402344;Att
25;0,07788086;0,091033936;Att
26;0,072891235;0,094680786;Att
27;0,06790161;0,09829712;Att
28;0,06291199;0,10189819;Att
29;0,057922363;0,10549927;Att
30;0,05293274;0,109069824;Att
31;0,047943115;0,11264038;Att
32;0,04295349;0,11619568;Att
33;0,037963867;0,11975098;Att
34;0,032974243;0,12327576;Att
35;0,02798462;0,12680054;Att
36;0,022994995;0,13031006;Att
37;0,018005371;0,13380432;Att
38;0,013015747;0,13729858;Att
39;0,008026123;0,14076233;Att
40;0,003036499;0,14421082;Att
41;-0,001953125;0,1476593;Att
42;-0,006942749;0,15110779;Att
43;-0,011932373;0,15452576;Att
44;-0,016921997;0,15794373;Att
45;-0,021911621;0,16133118;Att
46;-0,026901245;0,16473389;Att
47;-0,03189087;0,16810608;Att
48;-0,036880493;0,17147827;Att
49;-0,041870117;0,17481995;Att
50;-0,04685974;0,17816162;Att
51;-0,051849365;0,1815033;Att
52;-0,05683899;0,18481445;Att
53;-0,061828613;0,18812561;Att
54;-0,06681824;0,19142151;Att
55;-0,07180786;0,19470215;Att
56;-0,076797485;0,19796753;Att
57;-0,08178711;0,20124817;Att
58;-0,08677673;0,20449829;Att
59;-0,09176636;0,20773315;Att
60;-0,09675598;0,21095276;Att
61;-0,101745605;0,21417236;Att
62;-0,10673523;0,21739197;Att
63;-0,11172485;0,22058105;Att
64;-0,11671448;0,22377014;Att
65;-0,1217041;0,22694397;Att
66;-0,12669373;0,23010254;Att
67;-0,13168335;0,23324585;Att
68;-0,13667297;0,23638916;Att
69;-0,1416626;0,23951721;Att
70;-0,14665222;0,24264526;Att
71;-0,15164185;0,2457428;Att
72;-0,15663147;0,24884033;Att
73;-0,1616211;0,25193787;Att
74;-0,16661072;0,25500488;Att
75;-0,17160034;0,2580719;Att
76;-0,17658997;0,26112366;Att
77;-0,18157959;0,26417542;Att
78;-0,18656921;0,2672119;Att
79;-0,19155884;0,27023315;Att
80;-0,19654846;0,27323914;Att
81;-0,20153809;0,27624512;Att
82;-0,20652771;0,27923584;Att
83;-0,21151733;0,2822113;Att
84;-0,21650696;0,28518677;Att
85;-0,22149658;0,28814697;Att
86;-0,2264862;0,29110718;Att
87;-0,23147583;0,29403687;Att
88;-0,23646545;0,29696655;Att
89;-0,24145508;0,29989624;Att
90;-0,2464447;0,30281067;Att
91;-0,25143433;0,30570984;Att
92;-0,25642395;0,30859375;Att
93;-0,26141357;0,31147766;Att
94;-0,2664032;0,3143463;Att
95;-0,27139282;0,31721497;Att
96;-0,27638245;0,3200531;Att
97;-0,28137207;0,32289124;Att
98;-0,2863617;0,32572937;Att
99;-0,29135132;0,32855225;Att
